Protein_ID,To,Resolution
Q9UI32,4BQM,X_2.18
P00488,4KTY,X_1.98
P06737,3DDS,X_1.8
P11766,3QJ5,X_1.9
P50213,6L59,X_2.254
P30542,5UEN,X_3.2
P12319,1F6A,X_3.5
P23219,6Y3C,X_3.361
P21728,7JVP,D_2.9
P56181,5XTB,D_3.4
Q9UPY5,'7EPZ,D_3.4
P04049,6VJJ,X_1.4 
Q9Y285,3L4G,X_3.3 
P24530,6IGK,X_2 
P20309,8EA0,D_2.56 
P30613,7FS3,X_1.655 
P00734,5AFY,X_1.12 
P30273,7Q5T,X_2.2 
P13716,1PV8,X_2.2 
P21554,5U09,X_2.6 
P30556,6OS2,X_2.7 
P10515,1Y8O,X_2.48 
P11836,6VJA,D_3.3 
P07195,7DBJ,X_1.551 
Q07869,6KAX,X_1.23 
P00492,5HIA,X_1.773 
P28702,7A78,X_1.72 
P12277,3B6R,X_2 
Q13639,7XT8,D_3.1 
P02792,5LG8,X_1.98 
P14618,6B6U,X_1.35 
P11229,6ZFZ,X_2.17 
O75380,5XTB,D_3.4
P34972,8GUR,D_2.84
P11177,2OZL,X_1.9 
P17707,1JL0,X_1.5 
P13688,7MU8,X_1.7 
Q9H244,4PXZ,X_2.5 
P21673,2B3V,X_1.95 
P25021,8YN3,D_2.56 
P06746,4KLI,X_1.597 
P09622,6I4R,X_1.439 
P07741,6FCL,X_1.5 
Q05940,8JSW,D_2.84 
P17752,8CJK,X_1.45914977372 
P03372,7BAA,X_1.1 
P08700,5UWC,X_2.4 
Q04828,1MRQ,X_1.59 
P31937,2I9P,X_2.55 
P24046,8OQ7,X_2.2 
P69905,3S48,X_3.05 
P10275,8E1A,X_1.2 
P05091,1O04,X_1.42 
P22888,7FIH,D_3.2 
P49419,6O4C,X_1.7 
P19404,5XTB,D_3.4
Q9Y4W6,6NYY,D_3 
P07437,8V2J,D_2.9 
P13631,5M24,X_1.69 
P21918,8IRV,D_3.1 
Q9H3N8,8YN9,D_2.3 
P36888,6JQR,X_2.2 
P23368,1PJ3,X_2.1 
O00180,3UKM,X_3.4 
Q99720,5HK1,X_2.5051 
P00387,7TSW,X_2.4 
O43175,5NZO,X_1.29 
P15692,6ZFL,X_1.6 
P08588,7BVQ,X_2.5 
O76074,1TBF,X_1.3 
P48637,8FBZ,X_1.59 
P14061,1JTV,X_1.54 
Q15046,6ILD,X_1.882 
P18858,6P0C,X_1.55 
Q13564,2NVU,X_2.8 
P30968,7BR3,X_2.79 
P10826,4DM6,X_1.9 
P21695,6E8Y,X_1.85 
P00747,5UGG,X_1.2 
P56556,5XTB,D_3.4
P37231,9F7W,X_1.25 
P00742,6YYX,X_1.53 
Q9UBS5,4MS4,X_1.9 
P08243,6GQ3,X_1.85 
P16083,4FGL,X_1.2 
P07327,1U3T,X_2.49
P23381,1R6U,X_2 
P54710,'7E20,D_2.7
P55157,6I7S,X_2.5 
P26639,4P3N,X_2.6 
Q15758,8OUD,X_2.31 
P06858,6OB0,X_2.81 
P05121,7AQF,X_1.77 
P29275,8HDO,D_2.87 
P10109,3NA1,X_2.25 
P10415,8HTS,X_1.25 
P08912,6OL9,X_2.541 
P09917,3V99,X_2.252 
P30531,7Y7W,D_2.4 
P00491,4EAR,X_1.7 
Q9Y478,8BIK,X_2.5 
O76054,4OMJ,X_1.6 
P15291,2FY7,X_1.7 
P49902,2JC9,X_1.5 
P35354,5F19,X_2.04 
Q04771,6SRH,X_1.25 
P08473,6SUK,X_1.75 
P00797,3K1W,X_1.5 
Q16773,3FVS,X_1.5 
P07766,8F0L,X_1.81 
Q96GD0,8S8A,X_1.5 
P01008,3KCG,X_1.7 
P05089,2AEB,X_1.29 
P08913,6KUX,X_2.7 
P08908,8PJK,D_2.4 
P30518,4JQI,X_2.6 
P49588,4XEM,X_1.278 
Q00796,1PL8,X_1.9 
P09455,5HBS,X_0.89 
P31153,7RWG,X_0.97 
P00480,1OTH,X_1.85 
O75251,5XTB,D_3.4
P46098,8BLA,D_3.3 
P10828,6KKB,X_1.7 
P21549,5F9S,X_1.7 
Q99714,9GCH,D_1.9 
Q8IVH4,2WWW,X_2.64 
P49915,2VXO,X_2.5 
P00918,3K34,X_0.9 
P35520,4UUU,X_1.71 
P04818,3EAW,X_1.86 
P23921,6L3R,X_2 
P49286,6ME6,X_2.8 
P00374,1KMV,X_1.05 
P34896,7RJP,X_1.25 
P08709,5PAG,X_1.25 
P25098,5UKL,X_2.15 
P18825,6KUW,X_2.8 
P05093,6WR1,X_1.85 
P16471,4I18,X_3.238 
P39086,3FV1,X_1.5 
P50440,1JDW,X_1.9 
P19801,3K5T,X_2.11 
P78348,6L6N,X_2.86 
Q96I99,6WCV,X_1.52 
P63098,4F0Z,X_1.7 
Q05586,9GJ1,X_1.62 
P43116,7CX2,D_2.8 
Q969G6,1P4M,X_1.8 
P54368,4ZGY,X_2.63 
Q14749,1R74,X_2.55 
Q16836,3RQS,X_2.001 
P04070,1LQV,X_1.6 
P00505,8SKR,D_2.99 
P25103,6HLP,X_2.2 
P23945,8I2G,D_2.8 
P21917,5WIU,X_1.962 
P60880,8BAV,X_2.3 
P41595,4IB4,X_2.7 
P08246,5ABW,X_1.6 
P26440,1IVH,X_1.7 
P02794,6WYF,X_1.25 
O95182,5XTB,D_3.4 
P32238,7MBX,D_1.95 
P11926,7S3G,X_1.66 
P08173,7TRP,D_2.4 
P51659,8AF3,X_1.52 
P17540,4Z9M,X_2.1 
P19793,6LB4,X_1.5 
O15554,6CNM,D_3.4 
